week,franchise_id,win,pf,pp,coach,all_play_wins,pf_rank,pp_rank,record_rank,all_play_rank,coach_rank,true_standing,true_rank
02,0020,1,206.9,258.3,-51.4,4,32,30,2,32,15,111,30
12,0032,1,202.76,243.46,-40.7,6,30,30,2,30,19,111,31
05,0008,1,191.82,241.72,-49.9,8,28,29,2,28,24,111,29
02,0022,0,215.4,294.65,-79.25,7,29,16,3,29,35,112,31
04,0028,0,173.96,221.93,-47.97,4,32,34,3,32,11,112,31
07,0020,0,162.59,181.99,-19.4,2,34,35,3,34,6,112,32
08,0029,1,213.9,295.4,-81.5,7,29,16,2,29,36,112,32
01,0019,0,170.56,240.56,-70,6,30,27,3,30,23,113,31
13,0009,0,168.4,208.3,-39.9,6,30,30,3,30,20,113,31
08,0025,1,208.65,256.35,-47.7,4,32,31,2,32,16,113,33
02,0026,0,207.02,266.95,-59.93,5,31,27,3,31,22,114,32
09,0028,0,180.6,229.7,-49.1,7,29,31,3,29,22,114,30
01,0027,0,159.7,200.16,-40.46,3,33,36,3,33,9,114,32
10,0036,1,193.95,244.61,-50.66,7,29,27,2,29,27,114,30
11,0017,1,189.64,254.92,-65.28,7,29,22,2,29,33,115,30
06,0031,1,168.84,203.28,-34.44,2,33,36,2,34,10,115,32
12,0028,0,200.6,251.8,-51.2,5,31,26,3,31,25,116,32
02,0011,0,198.88,243.64,-44.76,2,34,34,3,34,11,116,33
05,0033,0,174.82,274.24,-99.42,5,31,16,3,31,35,116,30
02,0035,0,198.74,240.87,-42.13,1,35,35,3,35,9,117,34
10,0019,0,182.07,264.87,-82.8,6,30,19,3,30,35,117,31
04,0020,0,178.74,262.18,-83.44,5,31,21,3,31,31,117,32
13,0027,0,164.18,198.86,-34.68,3,33,32,3,33,16,117,32
12,0011,0,200.3,238.3,-38,4,32,35,3,32,16,118,33
03,0026,0,189.38,242.82,-53.44,4,32,28,3,32,23,118,31
05,0034,0,181.96,243.96,-62,6,30,27,3,30,28,118,31
07,0027,0,159.96,180.11,-20.15,1,35,36,3,35,9,118,33
09,0008,1,179.24,241.24,-62,6,30,24,2,30,32,118,31
13,0020,1,168.15,224.28,-56.13,5,31,25,2,31,29,118,33
01,0035,1,165.93,252.49,-86.56,5,31,24,2,31,30,118,33
10,0027,0,159.87,194.47,-34.6,2,34,35,3,34,13,119,32
03,0036,1,190.76,273.14,-82.38,5,31,21,2,31,34,119,32
06,0009,1,179.22,256.81,-77.59,4,31,18,2,32,36,119,33
12,0014,0,198.58,272.78,-74.2,3,33,17,3,33,34,120,34
11,0009,0,181.64,234.86,-53.22,5,31,30,3,31,25,120,31
07,0026,0,173.36,224.1,-50.74,3,33,24,3,33,27,120,34
04,0032,0,168.1,219.8,-51.7,2,34,35,3,34,14,120,33
07,0028,0,173.41,218.51,-45.1,4,32,30,3,32,24,121,35
04,0033,1,170.64,239.64,-69,3,33,27,2,33,26,121,34
03,0029,0,182.22,218.87,-36.65,1,35,36,3,35,13,122,33
08,0033,0,208.78,277.48,-68.7,5,31,28,3,31,30,123,34
11,0033,0,175.46,220.84,-45.38,3,33,33,3,33,21,123,32
09,0013,0,174.62,231.34,-56.72,4,32,28,3,32,28,123,32
13,0022,0,163.6,210.4,-46.8,2,34,29,3,34,23,123,34
02,0030,0,203.39,281.17,-77.78,3,33,21,3,33,34,124,35
03,0010,0,187.36,252.24,-64.88,3,33,25,3,33,30,124,34
03,0031,0,183.89,239.32,-55.43,2,34,29,3,34,25,125,35
11,0028,0,179.6,254.38,-74.78,4,32,23,3,32,35,125,33
06,0030,0,178.54,238.94,-60.4,3,32,28,3,33,29,125,34
05,0020,0,165.39,205.59,-40.2,3,33,36,3,33,20,125,32
01,0009,0,147.47,257.24,-109.77,2,34,20,3,34,34,125,34
10,0009,0,175.24,245.93,-70.69,4,32,26,3,32,33,126,33
05,0014,0,172.77,228.74,-55.97,4,32,33,3,32,26,126,33
09,0001,0,172.64,223.52,-50.88,3,33,33,3,33,24,126,33
13,0032,0,156.56,192.06,-35.5,0,36,34,3,36,17,126,35
02,0001,0,182.2,235.42,-53.22,0,36,36,3,36,16,127,36
13,0014,0,160.78,207.58,-46.8,1,35,31,3,35,23,127,36
05,0001,0,163.92,213.62,-49.7,2,34,34,3,34,23,128,34
12,0015,1,195.34,251.34,-56,1,35,27,2,35,29,128,35
10,0020,0,172.89,243.36,-70.47,3,33,28,3,33,32,129,34
10,0032,1,158.18,205.56,-47.38,1,35,34,2,35,23,129,35
08,0027,0,182.87,234.07,-51.2,0,36,35,3,36,20,130,35
04,0001,0,160.1,228.87,-68.77,1,35,32,3,35,25,130,35
09,0027,0,156.19,200.44,-44.25,0,36,36,3,36,19,130,34
06,0020,0,168.35,243.08,-74.73,1,34,25,3,35,34,131,35
11,0001,0,165.42,219.22,-53.8,2,34,34,3,34,26,131,34
05,0023,0,150.94,254.49,-103.55,1,35,22,3,35,36,131,35
10,0028,0,143,189.32,-46.32,0,36,36,3,36,21,132,36
12,0035,0,177.24,252.9,-75.66,0,36,24,3,36,35,134,36
03,0033,0,175.76,237.32,-61.56,0,36,31,3,36,28,134,36
09,0018,1,166.7,229.9,-63.2,2,34,30,2,34,34,134,35
01,0020,0,128.07,212.74,-84.67,1,35,33,3,35,29,135,35
11,0010,0,160.89,223.24,-62.35,1,35,32,3,35,31,136,35
08,0020,0,183.16,254.11,-70.95,1,35,33,3,35,32,138,36
09,0032,0,162.62,223.02,-60.4,1,35,34,3,35,31,138,36
06,0001,0,159.04,235.93,-76.89,0,35,29,3,36,35,138,36
05,0015,0,149.02,233.02,-84,0,36,32,3,36,34,141,36
07,0013,0,147.84,216.74,-68.9,0,36,31,3,36,35,141,36
04,0027,0,140.81,219.71,-78.9,0,36,36,3,36,30,141,36
11,0035,0,142.94,205.54,-62.6,0,36,36,3,36,32,143,36
01,0032,0,0,207.84,-207.84,0,36,34,3,36,36,145,36
